$msglog_level check=expertio_svc_msglog_level_check call=expertio_svc_msglog_level 
$msglog_level_get size=32 check=expertio_svc_msglog_level_get_check call=expertio_svc_msglog_level_get 
$msglog_exit_threshold check=expertio_svc_msglog_exit_threshold_check call=expertio_svc_msglog_exit_threshold 
$msglog_clear check=expertio_svc_msglog_clear_check call=expertio_svc_msglog_clear 
$msglog_count size=32 check=expertio_svc_msglog_count_check call=expertio_svc_msglog_count 
$msglog data=1 check=expertio_svc_msglog_check call=expertio_svc_msglog misc=expertio_svc_msglog_misc 
$msglog_control check=expertio_svc_msglog_control_check call=expertio_svc_msglog_control 
$msglog_suppress check=expertio_svc_msglog_suppress_check call=expertio_svc_msglog_suppress 
$msglog_unsuppress check=expertio_svc_msglog_unsuppress_check call=expertio_svc_msglog_unsuppress 
$msglog_get_suppression_count check=expertio_svc_msglog_get_suppression_count_check call=expertio_svc_msglog_get_suppression_count 
$msglog_display_suppression_entries check=expertio_svc_msglog_display_suppression_entries_check call=expertio_svc_msglog_display_suppression_entries 
